x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.798276527421811,7.555390315858685,0.0,6.032638966463071,11.57190254028771,1.5881758720132961,20.5917064091181,14.769645333871143,17.357769098258096,12.701776098029203,10.630387732242824,8.751504943290158,0.0,2.0592863193803956,0.0,11.573930874592861,16.80745937675507,6.154986956807941,8.089641743014981,7.6216230802978195,2.6699013826502433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
